 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.65674     Clsurf  =  -0.13341
     CYsurf  =  -0.04643     Cmsurf  =  -1.19760
     CDsurf  =   0.02961     Cnsurf  =  -0.00428
     CDisurf =   0.02961     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.31158     CDsurf  =   0.05899
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.6791  24.0043  12.2844   0.1600   1.2888   1.0423   0.1515   0.0000  -0.2116  -0.4053    0.454
     2   3.0712  10.4891  21.5584  11.9228   0.1470   1.3965   1.1294   0.1312   0.0000  -0.2058  -0.4186    0.433
     3   5.1187   9.2990  19.1125  11.3700   0.1259   1.5055   1.2176   0.1116   0.0000  -0.2032  -0.4350    0.418
     4   7.1662   8.1090  16.6666  10.6328   0.0904   1.6182   1.3087   0.0874   0.0000  -0.2027  -0.4537    0.406
     5   9.2305   7.2539  15.1530   9.8716   0.0582   1.8002   1.3609   0.0617   0.0000  -0.1849  -0.4493    0.386
     6  11.3115   6.7337  14.0664   9.3611   0.0677   1.8410   1.3918   0.0465   0.0000  -0.1712  -0.4441    0.373
     7  13.3925   6.2135  12.9797   8.8330   0.0685   1.8846   1.4247   0.0313   0.0000  -0.1631  -0.4439    0.365
     8  15.4735   5.6933  11.8930   8.2613   0.0665   1.9256   1.4557   0.0163   0.0000  -0.1580  -0.4460    0.359
     9  17.5545   5.1731  10.8063   7.6377   0.0634   1.9610   1.4825   0.0015   0.0000  -0.1547  -0.4487    0.354
    10  19.6355   4.6529   9.7197   6.9565   0.0600   1.9876   1.5026  -0.0132   0.0000  -0.1520  -0.4504    0.351
    11  21.7165   4.1327   8.6330   6.2098   0.0572   1.9994   1.5115  -0.0281   0.0000  -0.1491  -0.4496    0.349
    12  23.7975   3.6125   7.5463   5.3795   0.0569   1.9834   1.4994  -0.0432   0.0000  -0.1445  -0.4428    0.346
    13  25.8785   3.0923   6.4597   4.4130   0.0634   1.9027   1.4384  -0.0573   0.0000  -0.1339  -0.4205    0.343
    14  27.9595   2.5721   5.3730   3.1117   0.0878   1.6147   1.2207  -0.0632   0.0000  -0.1035  -0.3480    0.335

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.65674     Clsurf  =   0.13341
     CYsurf  =   0.04643     Cmsurf  =  -1.19760
     CDsurf  =   0.02961     Cnsurf  =   0.00428
     CDisurf =   0.02961     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.31158     CDsurf  =   0.05899
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.6791  24.0043  12.2844   0.1600   1.2888   1.0423   0.1515   0.0000  -0.2116   0.4053    0.454
    16  -3.0712  10.4891  21.5584  11.9228   0.1470   1.3965   1.1294   0.1312   0.0000  -0.2058   0.4186    0.433
    17  -5.1187   9.2990  19.1125  11.3700   0.1259   1.5055   1.2176   0.1116   0.0000  -0.2032   0.4350    0.418
    18  -7.1662   8.1090  16.6666  10.6328   0.0904   1.6182   1.3087   0.0874   0.0000  -0.2027   0.4537    0.406
    19  -9.2305   7.2539  15.1530   9.8716   0.0582   1.8002   1.3609   0.0617   0.0000  -0.1849   0.4493    0.386
    20 -11.3115   6.7337  14.0664   9.3611   0.0677   1.8410   1.3918   0.0465   0.0000  -0.1712   0.4441    0.373
    21 -13.3925   6.2135  12.9797   8.8330   0.0685   1.8846   1.4247   0.0313   0.0000  -0.1631   0.4439    0.365
    22 -15.4735   5.6933  11.8930   8.2613   0.0665   1.9256   1.4557   0.0163   0.0000  -0.1580   0.4460    0.359
    23 -17.5545   5.1731  10.8063   7.6377   0.0634   1.9610   1.4825   0.0015   0.0000  -0.1547   0.4487    0.354
    24 -19.6355   4.6529   9.7197   6.9565   0.0600   1.9876   1.5026  -0.0132   0.0000  -0.1520   0.4504    0.351
    25 -21.7165   4.1327   8.6330   6.2098   0.0572   1.9994   1.5115  -0.0281   0.0000  -0.1491   0.4496    0.349
    26 -23.7975   3.6125   7.5463   5.3795   0.0569   1.9834   1.4994  -0.0432   0.0000  -0.1445   0.4428    0.346
    27 -25.8785   3.0923   6.4597   4.4130   0.0634   1.9027   1.4384  -0.0573   0.0000  -0.1339   0.4205    0.343
    28 -27.9595   2.5721   5.3730   3.1117   0.0878   1.6147   1.2207  -0.0632   0.0000  -0.1035   0.3480    0.335
 ---------------------------------------------------------------
